瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),乞闭惑措嚼档(%),岿钦碍荐樊(00~24h父)(mm),SPI-3
90,加檬,Jan-86,-2.5,44,58.3,NaN
90,加檬,Feb-86,-2,47,25.4,NaN
90,加檬,Mar-86,3.2,66,28.6,NaN
90,加檬,Apr-86,10.3,54,60.4,-0.76
90,加檬,May-86,15.1,66,23.1,-1.103
90,加檬,Jun-86,16.9,82,110.5,-0.622
90,加檬,Jul-86,19.5,83,180.7,-0.647
90,加檬,Aug-86,22.9,80,474.6,0.526
90,加檬,Sep-86,18.5,78,188,0.473
90,加檬,Oct-86,12.6,68,169.2,1.11
90,加檬,Nov-86,7.7,48,10.8,-0.004
90,加檬,Dec-86,4.2,56,49,0.258
90,加檬,Jan-87,0.2,46,14.4,-0.862
90,加檬,Feb-87,1.6,52,95,0.495
90,加檬,Mar-87,4.6,61,63.5,0.433
90,加檬,Apr-87,11.3,58,48.5,0.555
90,加檬,May-87,17.1,62,95.3,0.126
90,加檬,Jun-87,20,77,123.9,0.135
90,加檬,Jul-87,23.5,77,207.3,0.027
90,加檬,Aug-87,22.3,86,383.8,0.315
90,加檬,Sep-87,18.8,75,55.9,-0.386
90,加檬,Oct-87,15.5,70,63.5,-0.368
90,加檬,Nov-87,8.1,66,130.9,-0.788
90,加檬,Dec-87,3.9,48,8.9,0.079
90,加檬,Jan-88,1.1,47,4.5,-0.009
90,加檬,Feb-88,-0.4,52,52.7,-0.768
90,加檬,Mar-88,4.6,55,38,-0.805
90,加檬,Apr-88,12.7,53,14.7,-0.923
90,加檬,May-88,16.9,63,50.9,-1.244
90,加檬,Jun-88,19.5,79,75.6,-1.298
90,加檬,Jul-88,21.3,85,202.1,-0.552
90,加檬,Aug-88,24.4,80,84.2,-1.414
90,加檬,Sep-88,20.1,75,308.5,-0.636
90,加檬,Oct-88,15.8,57,56.2,-0.661
90,加檬,Nov-88,7.9,43,39.8,0.216
90,加檬,Dec-88,3.5,42,0.7,-0.841
90,加檬,Jan-89,1.5,71,165.9,0.53
90,加檬,Feb-89,2.7,72,65.3,1.172
90,加檬,Mar-89,5.9,74,121.7,2.288
90,加檬,Apr-89,12.4,68,6.2,0.388
90,加檬,May-89,16.5,71,66.8,-0.011
90,加檬,Jun-89,17.9,83,109.9,-0.753
90,加檬,Jul-89,21,90,221.2,-0.132
90,加檬,Aug-89,22.7,86,277.7,-0.158
90,加檬,Sep-89,19.4,81,156.4,-0.347
90,加檬,Oct-89,14.4,67,163,0.102
90,加檬,Nov-89,8,59,123,0.433
90,加檬,Dec-89,3.5,56,103,1.165
90,加檬,Jan-90,-1.4,47,81.9,1.217
90,加檬,Feb-90,2.6,76,170.6,2.052
90,加檬,Mar-90,6.9,66,86.8,2.173
90,加檬,Apr-90,10.5,67,120.4,2.192
90,加檬,May-90,16.1,72,79.8,0.883
90,加檬,Jun-90,19.2,82,236.6,1.457
90,加檬,Jul-90,21.4,92,262.8,0.775
90,加檬,Aug-90,24.7,86,110.5,-0.153
90,加檬,Sep-90,19.3,84,596.4,0.965
90,加檬,Oct-90,15.1,72,90.6,0.975
90,加檬,Nov-90,11.1,68,143.6,2.205
90,加檬,Dec-90,3.1,53,31.7,0.494
90,加檬,Jan-91,-0.7,57,18.2,0.428
90,加檬,Feb-91,0,58,25.3,-0.602
90,加檬,Mar-91,4.1,70,48.6,-0.868
90,加檬,Apr-91,10.8,65,36.7,-0.828
90,加檬,May-91,15.5,69,77.5,-0.386
90,加檬,Jun-91,21.1,76,15.2,-1.473
90,加檬,Jul-91,23.3,82,250.7,-0.458
90,加檬,Aug-91,21.8,89,148.2,-1.141
90,加檬,Sep-91,19.9,85,129.4,-0.966
90,加檬,Oct-91,14.5,65,18.4,-1.525
90,加檬,Nov-91,8.6,55,14.6,-1.373
90,加檬,Dec-91,4,71,225.9,0.451
90,加檬,Jan-92,1.7,59,86.1,1.326
90,加檬,Feb-92,2.1,57,45.2,1.773
90,加檬,Mar-92,5.6,82,75.6,0.856
90,加檬,Apr-92,12,70,108.7,0.779
90,加檬,May-92,14.8,80,130.9,1.461
90,加檬,Jun-92,18.9,79,63.3,0.448
90,加檬,Jul-92,24.7,80,161,-0.367
90,加檬,Aug-92,22.3,88,403.7,-0.069
90,加檬,Sep-92,20.3,82,256.3,0.382
90,加檬,Oct-92,14.1,79,122.2,0.914
90,加檬,Nov-92,8.4,73,38.2,0.287
90,加檬,Dec-92,3.5,71,65.2,0.235
90,加檬,Jan-93,0.2,74,79,0.336
90,加檬,Feb-93,2.5,70,89.4,1.186
90,加檬,Mar-93,5.7,76,37.7,0.847
90,加檬,Apr-93,11,71,95.8,0.738
90,加檬,May-93,15.2,76,111.3,0.502
90,加檬,Jun-93,17.1,86,192.3,1.198
90,加檬,Jul-93,19.7,87,286.1,0.821
90,加檬,Aug-93,21.3,84,329.4,0.695
90,加檬,Sep-93,20.2,74,46.4,-0.316
90,加檬,Oct-93,14.2,64,16,-0.983
90,加檬,Nov-93,9.8,67,106.4,-1.337
90,加檬,Dec-93,2.6,55,15.5,-0.444
90,加檬,Jan-94,0.5,61,71.7,0.429
90,加檬,Feb-94,1.7,63,43.4,0.185
90,加檬,Mar-94,4.6,62,4.2,-0.365
90,加檬,Apr-94,11.8,70,25.3,-1.608
90,加檬,May-94,17.2,64,94.8,-0.912
90,加檬,Jun-94,19.4,80,69.3,-0.676
90,加檬,Jul-94,26.8,81,86.6,-1.106
90,加檬,Aug-94,26,83,236.9,-1.254
90,加檬,Sep-94,20.8,75,37.8,-1.73
90,加檬,Oct-94,14.8,73,280.1,-0.104
90,加檬,Nov-94,10,66,143.2,0.536
90,加檬,Dec-94,3.7,55,15.9,1.4
90,加檬,Jan-95,0.1,50,11,0.231
90,加檬,Feb-95,2.1,63,45,-0.661
90,加檬,Mar-95,5.2,72,110.4,0.346
90,加檬,Apr-95,11.5,59,27.3,0.256
90,加檬,May-95,15.8,66,18.1,-0.474
90,加檬,Jun-95,17.7,85,107,-1.142
90,加檬,Jul-95,23.9,80,176.6,-0.732
90,加檬,Aug-95,25.4,81,441.7,0.358
90,加檬,Sep-95,19.4,71,142.7,0.129
90,加檬,Oct-95,15.6,67,6.4,0.071
90,加檬,Nov-95,8.4,52,8.8,-1.397
90,加檬,Dec-95,1.1,53,2.5,-1.603
90,加檬,Jan-96,-0.4,51,23.5,-1.657
90,加檬,Feb-96,0.1,54,114.2,0.297
90,加檬,Mar-96,4,65,75.1,0.925
90,加檬,Apr-96,11.2,49,64.9,0.657
90,加檬,May-96,14.2,74,20.2,-0.418
90,加檬,Jun-96,18,81,356.5,1.489
90,加檬,Jul-96,22,82,189.4,0.886
90,加檬,Aug-96,23,88,200,0.442
90,加檬,Sep-96,20.2,81,42,-1.445
90,加檬,Oct-96,14.5,74,77.7,-1.518
90,加檬,Nov-96,7.4,64,66,-1.233
90,加檬,Dec-96,3.8,61,20.1,-0.222
90,加檬,Jan-97,-0.4,60,59.9,0.216
90,加檬,Feb-97,2,59,34.4,-0.009
90,加檬,Mar-97,7,59,43.6,-0.065
90,加檬,Apr-97,12.7,61,45.4,-0.606
90,加檬,May-97,16.2,73,355.6,2.049
90,加檬,Jun-97,19.8,84,113,1.95
90,加檬,Jul-97,24.2,83,73.3,0.606
90,加檬,Aug-97,24.7,82,60.3,-1.858
90,加檬,Sep-97,18.4,80,322.4,-1.326
90,加檬,Oct-97,14.3,59,39.7,-0.809
90,加檬,Nov-97,9.5,67,153.9,0.826
90,加檬,Dec-97,3,51,101,0.665
90,加檬,Jan-98,-0.1,50,47.6,1.184
90,加檬,Feb-98,2.8,63,69,1.053
90,加檬,Mar-98,8.6,49,12.6,-0.201
90,加檬,Apr-98,13.4,76,101.2,0.257
90,加檬,May-98,17,72,67.2,-0.166
90,加檬,Jun-98,18.4,85,199,0.964
90,加檬,Jul-98,21.6,88,550.6,1.715
90,加檬,Aug-98,23.1,86,376.5,1.823
90,加檬,Sep-98,21.1,79,175,1.439
90,加檬,Oct-98,16.8,72,81.9,0.272
90,加檬,Nov-98,8.9,54,65.6,-0.294
90,加檬,Dec-98,4.6,50,51.5,0.047
90,加檬,Jan-99,1.8,41,1.1,-0.284
90,加檬,Feb-99,3,43,4.2,-0.955
90,加檬,Mar-99,5.6,63,55.8,-1.589
90,加檬,Apr-99,11.5,70,158.5,0.688
90,加檬,May-99,17,68,167.6,1.623
90,加檬,Jun-99,20.8,78,78.8,1.237
90,加檬,Jul-99,23.1,83,152.1,-0.128
90,加檬,Aug-99,23.3,83,515.2,0.445
90,加檬,Sep-99,21.5,78,431.4,1.428
90,加檬,Oct-99,14.9,64,76.6,1.808
90,加檬,Nov-99,9.3,54,78.3,1.171
90,加檬,Dec-99,3.1,41,2.4,-0.277
90,加檬,Jan-00,-0.4,56,90.2,0.238
90,加檬,Feb-00,-0.1,41,8.4,-0.199
90,加檬,Mar-00,6.9,45,8.7,-0.576
90,加檬,Apr-00,11.2,55,23.4,-2.565
90,加檬,May-00,14.3,79,71,-1.252
90,加檬,Jun-00,19.2,78,175.7,0.113
90,加檬,Jul-00,24.8,74,109.2,-0.776
90,加檬,Aug-00,24,83,440.3,0.163
90,加檬,Sep-00,18.6,79,347.2,0.705
90,加檬,Oct-00,14.5,65,7,1.2
90,加檬,Nov-00,7.8,53,58.3,0.514
90,加檬,Dec-00,3.2,43,5.8,-1.115
90,加檬,Jan-01,-2.3,47,37.6,-0.479
90,加檬,Feb-01,1.2,51,64.4,-0.094
90,加檬,Mar-01,5.6,48,20.8,-0.306
90,加檬,Apr-01,12.3,51,14.1,-1.039
90,加檬,May-01,17.2,61,7.2,-2.657
90,加檬,Jun-01,20,75,126.6,-1.204
90,加檬,Jul-01,23.4,77,233.3,-0.312
90,加檬,Aug-01,22.4,80,56.9,-1.127
90,加檬,Sep-01,20,71,311.5,-0.602
90,加檬,Oct-01,15.9,70,234.9,0.131
90,加檬,Nov-01,8.8,44,36.7,1.156
90,加檬,Dec-01,1.4,36,20.2,0.649
90,加檬,Jan-02,0.8,51,87.1,-0.012
90,加檬,Feb-02,4.2,37,0.6,-0.103
90,加檬,Mar-02,8.7,47,14.1,-0.678
90,加檬,Apr-02,12.2,54,58.5,-1.601
90,加檬,May-02,15.6,69,78.2,-0.54
90,加檬,Jun-02,19.5,73,66.5,-0.518
90,加檬,Jul-02,21.9,83,301.4,0.132
90,加檬,Aug-02,22.7,81,531.2,1.043
90,加檬,Sep-02,19.1,77,225.9,1.287
90,加檬,Oct-02,13,59,42.8,0.985
90,加檬,Nov-02,5.1,42,4,-0.631
90,加檬,Dec-02,1.2,61,140,-0.043
90,加檬,Jan-03,-1.6,49,34.7,0.305
90,加檬,Feb-03,1.6,66,63.6,1.224
90,加檬,Mar-03,4.5,65,56.8,0.189
90,加檬,Apr-03,11,66,136.1,1.098
90,加檬,May-03,14.8,76,111.5,1.029
90,加檬,Jun-03,20.3,75,132.1,1.056
90,加檬,Jul-03,20.8,86,258,0.414
90,加檬,Aug-03,22.5,85,349.2,0.417
90,加檬,Sep-03,19.7,81,425.4,1.195
90,加檬,Oct-03,14.1,56,51.6,1.089
90,加檬,Nov-03,9.3,68,278.2,1.909
90,加檬,Dec-03,2.9,40,1.8,0.871
90,加檬,Jan-04,0.5,40,25,1.199
90,加檬,Feb-04,3.6,42,26.7,-1.026
90,加檬,Mar-04,6.9,42,1.8,-1.804
90,加檬,Apr-04,12.7,53,104.4,-0.451
90,加檬,May-04,16.7,67,46.7,-0.512
90,加檬,Jun-04,20.8,74,99.7,-0.026
90,加檬,Jul-04,23.9,83,554,1.28
90,加檬,Aug-04,23.1,81,460.3,1.784
90,加檬,Sep-04,20.1,77,200.1,1.815
90,加檬,Oct-04,14.8,60,16.9,0.47
90,加檬,Nov-04,10.6,54,39.5,-0.745
90,加檬,Dec-04,4.2,45,12.2,-1.166
90,加檬,Jan-05,-0.1,40,28.4,-0.804
90,加檬,Feb-05,-0.8,46,52.4,-0.347
90,加檬,Mar-05,4.2,53,102.5,0.568
90,加檬,Apr-05,12.8,53,47.9,0.505
90,加檬,May-05,14.4,69,122.7,0.762
90,加檬,Jun-05,20.6,76,151.2,0.606
90,加檬,Jul-05,24,79,185.2,0.2
90,加檬,Aug-05,25,75,246.9,-0.278
90,加檬,Sep-05,20,80,263.9,-0.159
90,加檬,Oct-05,15,63,114.8,0.236
90,加檬,Nov-05,9.8,43,32.9,0.257
90,加檬,Dec-05,-1.4,33,0.4,-0.355
90,加檬,Jan-06,0.2,54,37.1,-0.923
90,加檬,Feb-06,1.5,49,18.3,-0.976
90,加檬,Mar-06,6,45,9.3,-1.493
90,加檬,Apr-06,9.5,63,90.2,-0.701
90,加檬,May-06,14.4,72,141.7,0.468
90,加檬,Jun-06,18.4,79,129,0.915
90,加檬,Jul-06,21,85,545,1.711
90,加檬,Aug-06,25.2,77,109.3,0.597
90,加檬,Sep-06,19.1,72,112.4,0.153
90,加檬,Oct-06,17.1,70,285.5,-0.347
90,加檬,Nov-06,8.5,54,84,0.648
90,加檬,Dec-06,2,49,47.4,1.298
90,加檬,Jan-07,0.7,49,23.3,0.091
90,加檬,Feb-07,4.1,52,7.2,-0.556
90,加檬,Mar-07,6.6,57,112.6,0.014
90,加檬,Apr-07,11.7,58,27.4,-0.232
90,加檬,May-07,17.1,65,102.1,0.476
90,加檬,Jun-07,20.3,73,52.3,-0.766
90,加檬,Jul-07,22.1,83,212.8,-0.311
90,加檬,Aug-07,24.9,78,206.8,-0.836
90,加檬,Sep-07,20.7,79,397.8,0.367
90,加檬,Oct-07,15.3,67,87.3,0.534
90,加檬,Nov-07,8.4,53,33.9,0.841
90,加檬,Dec-07,3.5,46,1.2,-0.587
90,加檬,Jan-08,0.3,50,71.1,-0.424
90,加檬,Feb-08,1.3,36,0.6,-0.643
90,加檬,Mar-08,7.3,63,103.9,0.449
90,加檬,Apr-08,13.1,62,13.5,-0.697
90,加檬,May-08,16.8,67,70,-0.093
90,加檬,Jun-08,18.7,79,91.3,-0.833
90,加檬,Jul-08,25.3,77,361.6,0.517
90,加檬,Aug-08,23.4,83,343.1,0.648
90,加檬,Sep-08,20.7,77,129.9,0.438
90,加檬,Oct-08,16.8,64,73.5,-0.151
90,加檬,Nov-08,9.1,53,78.5,-0.568
90,加檬,Dec-08,3.6,45,78,0.264
90,加檬,Jan-09,0.2,41,29,0.371
90,加檬,Feb-09,4.5,53,27,0.225
90,加檬,Mar-09,7,54,83.2,-0.045
90,加檬,Apr-09,12.8,55,111.2,0.721
90,加檬,May-09,17.7,64,50.5,0.503
90,加檬,Jun-09,20.2,74,181.1,0.775
90,加檬,Jul-09,21.7,84,405.2,1.023
90,加檬,Aug-09,23.1,78,247.3,0.796
90,加檬,Sep-09,20,73,20.5,-0.264
90,加檬,Oct-09,16.3,56,29.8,-1.516
90,加檬,Nov-09,8.2,58,220.6,-0.644
90,加檬,Dec-09,2,43,14.7,0.49
90,加檬,Jan-10,-0.4,44,41.5,1.024
90,加檬,Feb-10,1.5,59,113.5,0.611
90,加檬,Mar-10,3.7,66,152.1,1.888
90,加檬,Apr-10,9.1,57,51.6,1.679
90,加檬,May-10,16,64,149.5,1.413
90,加檬,Jun-10,20.1,75,18,-0.345
90,加檬,Jul-10,25,77,92.8,-1.032
90,加檬,Aug-10,25.7,81,274.4,-1.294
90,加檬,Sep-10,20.4,78,272,-0.422
90,加檬,Oct-10,14.9,68,86.5,0.27
90,加檬,Nov-10,9.1,41,12,0.011
90,加檬,Dec-10,2.8,37,19.7,-0.626
90,加檬,Jan-11,-2.7,33,12,-1.434
90,加檬,Feb-11,2.1,62,105.6,0.263
90,加檬,Mar-11,5.3,45,20.4,-0.063
90,加檬,Apr-11,11.4,54,115.7,0.943
90,加檬,May-11,14.3,71,65.3,0.062
90,加檬,Jun-11,20.2,72,341.5,2.001
90,加檬,Jul-11,22.3,87,412.1,1.723
90,加檬,Aug-11,24.8,81,140.3,1.024
90,加檬,Sep-11,20.4,72,190.1,0.048
90,加檬,Oct-11,14.9,59,22.1,-1.21
90,加檬,Nov-11,11,64,131.3,-0.158
90,加檬,Dec-11,1.3,44,99.7,0.415
90,加檬,Jan-12,-0.4,43,24.2,0.882
90,加檬,Feb-12,0.1,46,22.7,0.368
90,加檬,Mar-12,5.3,63,85.3,-0.158
90,加檬,Apr-12,12.1,65,133,0.936
90,加檬,May-12,16.4,77,46.1,0.648
90,加檬,Jun-12,19.8,88,76.2,-0.16
90,加檬,Jul-12,23.9,85,244.3,-0.315
90,加檬,Aug-12,24.4,89,212.5,-0.567
90,加檬,Sep-12,19.6,83,233.5,-0.101
90,加檬,Oct-12,15.8,65,25.6,-0.536
90,加檬,Nov-12,7.6,55,70.1,-0.17
90,加檬,Dec-12,-0.5,50,44.2,-0.427
90,加檬,Jan-13,-0.8,55,77.3,0.412
90,加檬,Feb-13,1.3,50,16.1,0.267
90,加檬,Mar-13,6.3,62,66.2,0.253
90,加檬,Apr-13,10.3,60,49,-0.477
90,加檬,May-13,16.9,69,80.1,-0.004
90,加檬,Jun-13,20.4,81,32,-1.026
90,加檬,Jul-13,25.6,78,292.7,-0.093
90,加檬,Aug-13,27.4,75,174.6,-0.694
90,加檬,Sep-13,20.3,82,175.3,-0.406
90,加檬,Oct-13,15.7,70,66.4,-0.843
90,加檬,Nov-13,8.4,52,23.3,-0.668
90,加檬,Dec-13,2.7,54,62.7,-0.297
90,加檬,Jan-14,1.9,50,29.3,-0.288
90,加檬,Feb-14,1,78,168.2,1.434
90,加檬,Mar-14,7.9,57,40.4,1.258
90,加檬,Apr-14,13.3,65,98.8,1.636
90,加檬,May-14,18.1,62,25,-0.368
90,加檬,Jun-14,19.9,90,41.9,-0.966
90,加檬,Jul-14,25.1,80,126.9,-1.592
90,加檬,Aug-14,23.5,88,296.1,-0.873
90,加檬,Sep-14,20.6,84,181,-0.591
90,加檬,Oct-14,15.8,67,39.6,-0.298
90,加檬,Nov-14,10.2,61,51.6,-0.635
90,加檬,Dec-14,0.6,38,0.2,-0.896
90,加檬,Jan-15,1.8,52,8.7,-1.094
90,加檬,Feb-15,2.4,59,32.1,-1.333
90,加檬,Mar-15,6.6,52,8,-1.953
90,加檬,Apr-15,11.1,69,74.2,-0.762
90,加檬,May-15,17.8,61,9.2,-1.462
90,加檬,Jun-15,19.5,83,127.7,-0.431
90,加檬,Jul-15,22.7,85,163.1,-0.673
90,加檬,Aug-15,24.2,84,198.6,-0.692
90,加檬,Sep-15,19.1,80,13.5,-1.642
90,加檬,Oct-15,14.7,58,27.4,-1.777
90,加檬,Nov-15,8.4,74,463.5,0.748
90,加檬,Dec-15,3,53,1.7,1.618
90,加檬,Jan-16,-1.2,43,6.6,2.053
90,加檬,Feb-16,0.8,55,38.3,-1.187
90,加檬,Mar-16,7,58,31.8,-1.2
90,加檬,Apr-16,12.6,66,77.5,-0.226
90,加檬,May-16,17.2,67,35.7,-0.617
90,加檬,Jun-16,20.6,82,62.2,-0.909
90,加檬,Jul-16,22.9,90,477.8,0.725
90,加檬,Aug-16,25.5,82,186.9,0.361
90,加檬,Sep-16,20.4,87,126,0.277
90,加檬,Oct-16,15.3,75,128.5,-0.659
90,加檬,Nov-16,8.4,60,40.8,-0.469
90,加檬,Dec-16,4.4,56,121.7,0.644
90,加檬,Jan-17,0.8,50,82.4,0.812
90,加檬,Feb-17,3,44,3.2,0.963
90,加檬,Mar-17,7,57,48.7,-0.121
90,加檬,Apr-17,14.8,56,46.8,-1.051
90,加檬,May-17,18.7,62,25.2,-0.967
90,加檬,Jun-17,19.8,79,69.7,-1.291
90,加檬,Jul-17,25.6,81,270.3,-0.323
90,加檬,Aug-17,23.7,84,424.9,0.523
90,加檬,Sep-17,20.8,71,50.5,0.062
90,加檬,Oct-17,14.5,74,135.4,0.167
90,加檬,Nov-17,7.8,43,41.2,-0.952
90,加檬,Dec-17,0.7,38,9.9,-0.045
90,加檬,Jan-18,-1.4,37,3.9,-1.195
90,加檬,Feb-18,-0.5,43,54.4,-0.728
90,加檬,Mar-18,8,59,55,-0.468
90,加檬,Apr-18,13,57,141.7,1.042
90,加檬,May-18,15.9,75,123.6,1.158
90,加檬,Jun-18,21.3,72,46.5,0.523
90,加檬,Jul-18,25,82,185.4,-0.383
90,加檬,Aug-18,25.6,82,625,0.885
90,加檬,Sep-18,20,73,66.1,0.607
90,加檬,Oct-18,13.5,61,257.6,1.547
90,加檬,Nov-18,9.2,57,207.4,0.902
90,加檬,Dec-18,1.6,42,10.4,1.56
90,加檬,Jan-19,1.7,35,8.7,0.681
90,加檬,Feb-19,2.5,49,27.6,-1.184
90,加檬,Mar-19,8.2,51,44.4,-1.109
90,加檬,Apr-19,11.9,55,80.9,-0.725
90,加檬,May-19,19.8,52,5.7,-1.405
90,加檬,Jun-19,20,78,97.8,-1.204
90,加檬,Jul-19,24.7,80,234.4,-0.493
90,加檬,Aug-19,25.7,78,293.5,-0.08
90,加檬,Sep-19,20.9,79,209.9,0.028
90,加檬,Oct-19,16.1,68,185.5,0.521
90,加檬,Nov-19,9.4,57,157.3,1.009
90,加檬,Dec-19,4.2,45,9.8,0.982
90,加檬,Jan-20,3.4,53,148.1,1.26
90,加檬,Feb-20,4.1,53,55.8,1.019
90,加檬,Mar-20,7.9,56,38,1.247
90,加檬,Apr-20,11.3,50,38.4,-0.462
90,加檬,May-20,17.1,70,245.1,1.168
90,加檬,Jun-20,22.2,74,271.9,0.759
90,加檬,Jul-20,21.6,85,374.7,1.975
90,加檬,Aug-20,25.7,82,411.3,1.597
90,加檬,Sep-20,20.1,75,482.8,2.623
90,加檬,Oct-20,14.3,60,0,1.347
90,加檬,Nov-20,10,47,19.2,0.759
90,加檬,Dec-20,1.8,35,0.5,-1.58
90,加檬,Jan-21,-1.2,43,0,-2.163
90,加檬,Feb-21,3.1,51,5,-3.104
90,加檬,Mar-21,8,64,104.2,-0.541
90,加檬,Apr-21,12.3,61,97.2,0.548
90,加檬,May-21,16.7,63,154.9,1.436
90,加檬,Jun-21,20.3,81,43.8,0.388
90,加檬,Jul-21,25.5,85,104.1,-0.725
90,加檬,Aug-21,24.4,80,247.1,-1.242
90,加檬,Sep-21,20.9,80,141.6,-1.144
90,加檬,Oct-21,15.5,69,216.9,0.142
90,加檬,Nov-21,9.9,50,16.2,0.037
90,加檬,Dec-21,2.8,47,68.7,0.707
90,加檬,Jan-22,-0.6,48,3.6,-0.653
90,加檬,Feb-22,0.3,40,11.1,-0.465
90,加檬,Mar-22,7.1,61,114.5,-0.201
90,加檬,Apr-22,14.2,55,33.5,-0.06
90,加檬,May-22,18.5,54,9.1,-0.458
90,加檬,Jun-22,20.9,79,248.7,0.348
90,加檬,Jul-22,24.3,88,213.1,0.261
90,加檬,Aug-22,24.6,81,323.7,0.606
90,加檬,Sep-22,20.3,76,263.8,0.297
90,加檬,Oct-22,13.9,70,377.1,1.604
90,加檬,Nov-22,11,55,38.4,1.591
90,加檬,Dec-22,-0.2,35,0.7,1.294
90,加檬,Jan-23,0.2,45,94.7,-0.115
90,加檬,Feb-23,2.7,53,43.4,0.281
90,加檬,Mar-23,9.3,54,10.1,0.09
90,加檬,Apr-23,12.6,61,57,-0.829
90,加檬,May-23,17,67,81,-0.575
90,加檬,Jun-23,21.9,74,200.1,0.738
90,加檬,Jul-23,25.8,79,108.2,-0.181
90,加檬,Aug-23,24.7,85,669.6,1.189
90,加檬,Sep-23,21.7,81,208.2,0.033
90,加檬,Oct-23,16.4,59,31.4,0.26
90,加檬,Nov-23,8.8,48,60.1,-1.633
90,加檬,Dec-23,2.3,56,205,-1.633
90,加檬,Jan-24,0.6,53,11.6,-2.583
90,加檬,Feb-24,1.9,75,125.7,0.263
90,加檬,Mar-24,5.7,58,58.6,0.725
90,加檬,Apr-24,13.9,66,63.4,1.007
90,加檬,May-24,17.8,61,63.4,-0.116
