일시,Predicted,Observed
1986-03-01,-0.3136200000000034,0.0
1986-04-01,-0.6365600000000017,-0.76
1986-05-01,-0.79201,-1.103
1986-06-01,-0.5953200000000004,-0.622
1986-07-01,-0.41189999999999743,-0.647
1986-08-01,0.43854000000000115,0.526
1986-09-01,0.5648799999999986,0.473
1986-10-01,1.201920000000005,1.11
1986-11-01,0.20884000000000483,-0.004
1986-12-01,0.25695000000000345,0.258
1987-01-01,-0.8529400000000001,-0.862
1987-02-01,0.20091000000000156,0.495
1987-03-01,0.3959000000000006,0.433
1987-04-01,0.466609999999996,0.555
1987-05-01,0.2677899999999972,0.126
1987-06-01,0.1449499999999957,0.135
1987-07-01,0.0071999999999962025,0.027
1987-08-01,0.3486499999999964,0.315
1987-09-01,-0.37488000000000055,-0.386
1987-10-01,-0.020400000000003606,-0.368
1987-11-01,-0.09499000000000267,-0.788
1987-12-01,0.17377000000000284,0.079
1988-01-01,-0.3519700000000012,-0.009
1988-02-01,-0.8846900000000006,-0.768
1988-03-01,-0.7999999999999997,-0.805
1988-04-01,-0.792630000000003,-0.923
1988-05-01,-1.0645800000000023,-1.244
1988-06-01,-1.1162900000000018,-1.298
1988-07-01,-0.31596000000000024,-0.552
1988-08-01,-0.7487599999999995,-1.414
1988-09-01,-0.521989999999999,-0.636
1988-10-01,-0.0749300000000039,-0.661
1988-11-01,0.40342999999999624,0.216
1988-12-01,-0.7559599999999996,-0.841
1989-01-01,0.47228000000000553,0.53
1989-02-01,0.9013900000000056,1.172
1989-03-01,1.3291199999999996,2.288
1989-04-01,0.29852000000000367,0.388
1989-05-01,0.07207000000000262,-0.011
1989-06-01,-0.7277100000000025,-0.753
1989-07-01,-0.1926499999999997,-0.132
1989-08-01,0.04850999999999749,-0.158
1989-09-01,-0.31882999999999817,-0.347
1989-10-01,0.11567999999999726,0.102
1989-11-01,0.4073900000000009,0.433
1989-12-01,0.963530000000003,1.165
1990-01-01,0.9965599999999996,1.217
1990-02-01,1.3684799999999941,2.052
1990-03-01,1.6403100000000037,2.173
1990-04-01,1.4575000000000036,2.192
1990-05-01,0.83217,0.883
1990-06-01,0.8325399999999968,1.457
1990-07-01,0.5319599999999983,0.775
1990-08-01,-0.18590999999999883,-0.153
1990-09-01,1.0708,0.965
1990-10-01,0.8759099999999995,0.975
1990-11-01,1.8377299999999976,2.205
1990-12-01,0.5053099999999966,0.494
1991-01-01,0.2477900000000023,0.428
1991-02-01,-0.7367800000000028,-0.602
1991-03-01,-0.9072699999999994,-0.868
1991-04-01,-0.7857000000000007,-0.828
1991-05-01,-0.5550999999999998,-0.386
1991-06-01,-1.2217999999999996,-1.473
1991-07-01,-0.31255999999999745,-0.458
1991-08-01,-0.7441699999999988,-1.141
1991-09-01,-0.5687900000000018,-0.966
1991-10-01,-0.8319799999999996,-1.525
1991-11-01,-0.9884199999999997,-1.373
1991-12-01,0.4018599999999995,0.451
1992-01-01,0.9545000000000035,1.326
1992-02-01,0.8807199999999987,1.773
1992-03-01,0.27083000000000246,0.856
1992-04-01,0.7554300000000024,0.779
1992-05-01,0.7073500000000019,1.461
1992-06-01,0.2937699999999985,0.448
1992-07-01,-0.24093000000000298,-0.367
1992-08-01,0.14855000000000504,-0.069
1992-09-01,0.5300899999999948,0.382
1992-10-01,0.7659000000000004,0.914
1992-11-01,-0.015090000000004739,0.287
1992-12-01,0.4025099999999985,0.235
1993-01-01,0.07670999999999667,0.336
1993-02-01,1.0183199999999972,1.186
1993-03-01,0.675830000000003,0.847
1993-04-01,0.6921899999999983,0.738
1993-05-01,0.4214600000000032,0.502
1993-06-01,0.7772600000000001,1.198
1993-07-01,0.5786199999999965,0.821
1993-08-01,0.7220299999999985,0.695
1993-09-01,-0.22937999999999711,-0.316
1993-10-01,-0.5109499999999996,-0.983
1993-11-01,-0.891889999999999,-1.337
1993-12-01,-0.23241000000000053,-0.444
1994-01-01,0.3651399999999965,0.429
1994-02-01,-0.020910000000002076,0.185
1994-03-01,-0.4094000000000036,-0.365
1994-04-01,-1.381390000000001,-1.608
1994-05-01,-0.7631100000000006,-0.912
1994-06-01,-0.6006200000000024,-0.676
1994-07-01,-0.6632899999999973,-1.106
1994-08-01,-0.8167100000000018,-1.254
1994-09-01,-0.9010500000000016,-1.73
1994-10-01,-0.17021999999999965,-0.104
1994-11-01,0.6910000000000044,0.536
1994-12-01,1.1826300000000036,1.4
1995-01-01,0.13387999999999678,0.231
1995-02-01,-0.8662700000000004,-0.661
1995-03-01,-0.03429000000000248,0.346
1995-04-01,0.25622999999999796,0.256
1995-05-01,-0.48145999999999667,-0.474
1995-06-01,-1.0839900000000007,-1.142
1995-07-01,-0.628620000000001,-0.732
1995-08-01,0.26669999999999644,0.358
1995-09-01,0.33254999999999685,0.129
1995-10-01,0.16704999999999603,0.071
1995-11-01,-0.9201199999999976,-1.397
1995-12-01,-1.806300000000001,-1.603
1996-01-01,-1.7712400000000004,-1.657
1996-02-01,0.14803999999999945,0.297
1996-03-01,0.6637900000000047,0.925
1996-04-01,0.5596599999999962,0.657
1996-05-01,-0.43484999999999835,-0.418
1996-06-01,0.7545600000000003,1.489
1996-07-01,0.6304599999999968,0.886
1996-08-01,0.3406999999999982,0.442
1996-09-01,-0.8297399999999997,-1.445
1996-10-01,-0.9745499999999996,-1.518
1996-11-01,-0.5667000000000001,-1.233
1996-12-01,-0.1741900000000015,-0.222
1997-01-01,0.10944999999999622,0.216
1997-02-01,-0.23246000000000203,-0.009
1997-03-01,-0.06714000000000221,-0.065
1997-04-01,-0.5566499999999984,-0.606
1997-05-01,1.336209999999998,2.049
1997-06-01,1.4991499999999998,1.95
1997-07-01,0.2555600000000003,0.606
1997-08-01,-1.3328100000000007,-1.858
1997-09-01,-0.653639999999998,-1.326
1997-10-01,-0.3857200000000011,-0.809
1997-11-01,0.47738000000000175,0.826
1997-12-01,0.5449400000000026,0.665
1998-01-01,0.9487100000000026,1.184
1998-02-01,0.8324099999999974,1.053
1998-03-01,-0.21183000000000254,-0.201
1998-04-01,0.14411000000000054,0.257
1998-05-01,-0.12909000000000015,-0.166
1998-06-01,0.49572000000000177,0.964
1998-07-01,1.6400300000000054,1.715
1998-08-01,1.7048499999999995,1.823
1998-09-01,1.5366200000000048,1.439
1998-10-01,0.17514999999999786,0.272
1998-11-01,0.04010999999999707,-0.294
1998-12-01,0.13133000000000006,0.047
1999-01-01,-0.3723600000000035,-0.284
1999-02-01,-1.2393200000000015,-0.955
1999-03-01,-1.4999599999999995,-1.589
1999-04-01,0.6858899999999978,0.688
1999-05-01,1.349029999999999,1.623
1999-06-01,0.798769999999996,1.237
1999-07-01,-0.056299999999999184,-0.128
1999-08-01,0.439519999999999,0.445
1999-09-01,1.3853399999999996,1.428
1999-10-01,1.591070000000005,1.808
1999-11-01,0.9423900000000013,1.171
1999-12-01,-0.11538999999999859,-0.277
2000-01-01,0.24361999999999773,0.238
2000-02-01,-0.3843599999999982,-0.199
2000-03-01,-0.5708099999999992,-0.576
2000-04-01,-2.3247699999999996,-2.565
2000-05-01,-1.202969999999999,-1.252
2000-06-01,0.005140000000001939,0.113
2000-07-01,-0.23143999999999823,-0.776
2000-08-01,0.1733899999999956,0.163
2000-09-01,0.8163300000000014,0.705
2000-10-01,1.1564699999999934,1.2
2000-11-01,0.567430000000003,0.514
2000-12-01,-1.0223399999999996,-1.115
2001-01-01,-0.5863000000000013,-0.479
2001-02-01,-0.24900999999999865,-0.094
2001-03-01,-0.3826300000000023,-0.306
2001-04-01,-0.8665299999999982,-1.039
2001-05-01,-2.4441699999999997,-2.657
2001-06-01,-0.9510799999999987,-1.204
2001-07-01,-0.32270000000000115,-0.312
2001-08-01,-0.6716600000000001,-1.127
2001-09-01,-0.3260600000000032,-0.602
2001-10-01,0.35904000000000486,0.131
2001-11-01,1.042520000000001,1.156
2001-12-01,0.3685500000000009,0.649
2002-01-01,-0.032730000000001834,-0.012
2002-02-01,-0.18019999999999728,-0.103
2002-03-01,-0.6839399999999993,-0.678
2002-04-01,-1.2722899999999984,-1.601
2002-05-01,-0.5178700000000023,-0.54
2002-06-01,-0.23734000000000066,-0.518
2002-07-01,0.3933499999999967,0.132
2002-08-01,1.070010000000001,1.043
2002-09-01,1.2885399999999971,1.287
2002-10-01,1.1790899999999966,0.985
2002-11-01,-0.08204999999999803,-0.631
2002-12-01,0.08914999999999891,-0.043
2003-01-01,0.3394199999999952,0.305
2003-02-01,0.6057200000000027,1.224
2003-03-01,-0.2125899999999992,0.189
2003-04-01,0.7621000000000026,1.098
2003-05-01,0.7459000000000016,1.029
2003-06-01,0.6811399999999981,1.056
2003-07-01,0.3010899999999975,0.414
2003-08-01,0.33304999999999646,0.417
2003-09-01,1.2325199999999983,1.195
2003-10-01,1.0443199999999957,1.089
2003-11-01,1.1801700000000013,1.909
2003-12-01,0.803750000000001,0.871
2004-01-01,0.791570000000002,1.199
2004-02-01,-1.2535700000000014,-1.026
2004-03-01,-1.6034800000000002,-1.804
2004-04-01,-0.3012300000000013,-0.451
2004-05-01,-0.4560900000000012,-0.512
2004-06-01,0.03592000000000255,-0.026
2004-07-01,1.1415100000000014,1.28
2004-08-01,1.6172300000000033,1.784
2004-09-01,1.7216200000000046,1.815
2004-10-01,0.424280000000001,0.47
2004-11-01,-0.4234799999999976,-0.745
2004-12-01,-1.0665899999999995,-1.166
2005-01-01,-0.7371400000000006,-0.804
2005-02-01,-0.4650399999999987,-0.347
2005-03-01,0.470469999999996,0.568
2005-04-01,0.41608000000000384,0.505
2005-05-01,0.667309999999996,0.762
2005-06-01,0.6376200000000011,0.606
2005-07-01,0.09220999999999523,0.2
2005-08-01,-0.015870000000000946,-0.278
2005-09-01,-0.13245999999999936,-0.159
2005-10-01,0.14893000000000242,0.236
2005-11-01,0.34885000000000077,0.257
2005-12-01,-0.2519300000000027,-0.355
2006-01-01,-0.9705000000000028,-0.923
2006-02-01,-1.1028399999999985,-0.976
2006-03-01,-1.3352499999999987,-1.493
2006-04-01,-0.6279600000000007,-0.701
2006-05-01,0.5414300000000046,0.468
2006-06-01,0.2964400000000041,0.915
2006-07-01,1.3504399999999965,1.711
2006-08-01,0.6146700000000024,0.597
2006-09-01,0.6056000000000031,0.153
2006-10-01,0.22389000000000275,-0.347
2006-11-01,0.5341099999999979,0.648
2006-12-01,1.022210000000001,1.298
2007-01-01,0.018219999999999917,0.091
2007-02-01,-0.6808700000000018,-0.556
2007-03-01,-0.02851999999999759,0.014
2007-04-01,-0.0672900000000015,-0.232
2007-05-01,0.51426,0.476
2007-06-01,-0.42787000000000164,-0.766
2007-07-01,-0.10085999999999959,-0.311
2007-08-01,-0.25216000000000105,-0.836
2007-09-01,0.5059599999999961,0.367
2007-10-01,0.334479999999996,0.534
2007-11-01,0.8516200000000022,0.841
2007-12-01,-0.5344100000000014,-0.587
2008-01-01,-0.47695999999999816,-0.424
2008-02-01,-0.8205199999999985,-0.643
2008-03-01,0.24487000000000317,0.449
2008-04-01,-0.5803899999999997,-0.697
2008-05-01,-0.009450000000000403,-0.093
2008-06-01,-0.6929400000000013,-0.833
2008-07-01,0.18317000000000147,0.517
2008-08-01,0.7322099999999999,0.648
2008-09-01,0.6315199999999979,0.438
2008-10-01,0.04530999999999851,-0.151
2008-11-01,-0.16215000000000362,-0.568
2008-12-01,0.4075700000000027,0.264
2009-01-01,0.2875699999999988,0.371
2009-02-01,0.06600999999999686,0.225
2009-03-01,-0.036809999999996186,-0.045
2009-04-01,0.6503100000000034,0.721
2009-05-01,0.4996399999999975,0.503
2009-06-01,0.7288699999999978,0.775
2009-07-01,0.8474000000000046,1.023
2009-08-01,0.7185199999999972,0.796
2009-09-01,-0.11855999999999947,-0.264
2009-10-01,-0.8930399999999993,-1.516
2009-11-01,-0.1863799999999979,-0.644
2009-12-01,0.4073699999999961,0.49
2010-01-01,0.6089499999999949,1.024
2010-02-01,0.4758499999999981,0.611
2010-03-01,1.5880700000000056,1.888
2010-04-01,1.1552700000000025,1.679
2010-05-01,0.9167799999999968,1.413
2010-06-01,-0.05276999999999967,-0.345
2010-07-01,-0.62755,-1.032
2010-08-01,-0.9496599999999996,-1.294
2010-09-01,-0.12432999999999887,-0.422
2010-10-01,0.24912000000000212,0.27
2010-11-01,0.2779700000000041,0.011
2010-12-01,-0.5525000000000013,-0.626
2011-01-01,-1.5884799999999994,-1.434
2011-02-01,0.1383699999999987,0.263
2011-03-01,-0.06920999999999804,-0.063
2011-04-01,0.7788400000000028,0.943
2011-05-01,0.11360999999999759,0.062
2011-06-01,1.4667499999999958,2.001
2011-07-01,1.6682200000000074,1.723
2011-08-01,0.9373199999999959,1.024
2011-09-01,0.11750000000000177,0.048
2011-10-01,-0.3736400000000038,-1.21
2011-11-01,-0.1347800000000035,-0.158
2011-12-01,0.3780100000000034,0.415
